初期設定,2022,,,
1,（法）農業生産関連事業観光農園収入金額,,Q13010102,
1,（法）農業生産関連事業貸し農園収入金額,,Q13010103,
1,（法）農業生産関連事業農家民宿収入金額,,Q13010104,
1,（法）農業生産関連事業農家レストラン収入金額,,Q13010105,
1,（法）農業生産関連事業その他収入金額,,Q13010106,
1,（法）農業生産関連事業農産加工売上高割合,,Q13010201,
1,（法）農業生産関連事業観光農園売上高割合,,Q13010202,
1,（法）農業生産関連事業貸し農園売上高割合,,Q13010203,
1,（法）農業生産関連事業農家民宿売上高割合,,Q13010204,
1,（法）農業生産関連事業農家レストラン売上高割合,,Q13010205,
1,（法）農業生産関連事業その他売上高割合,,Q13010206,
1,（法）農業生産関連事業売上原価支出金額,,Q13020101,
1,（法）農業生産関連事業製造原価支出金額,,Q13020151,
1,（法）農業生産関連事業材料費支出金額,,Q13020103,
1,（法）農業生産関連事業労務費支出金額,,Q13020105,
1,（法）農業生産関連事業減価償却費支出金額,,Q13020107,
1,（法）農業生産関連事業売上原価売上原価割合,,Q13020201,
1,（法）農業生産関連事業製造原価売上原価割合,,Q13020351,
1,（法）農業生産関連事業材料費売上原価割合,,Q13020303,
1,（法）農業生産関連事業労務費売上原価割合,,Q13020305,
1,（法）農業生産関連事業減価償却費売上原価割合,,Q13020307,
1,（法）農業生産関連事業に仕向けた「自家農畜産物」,,Q13025101,
1,（法）農業生産関連事業販売費及び一般管理費支出金額,,Q13020401,
1,（法）農業生産関連事業人件費支出金額,,Q13020402,
1,（法）農業生産関連事業減価償却費支出金額,,Q13020403,
1,（法）農業生産関連事業販売費及び一般管理費販管費割合,,Q13020501,
1,（法）農業生産関連事業人件費販管費割合,,Q13020602,
1,（法）農業生産関連事業減価償却費販管費割合,,Q13020603,
1,（個）従事者性別001,Q10010102_001,,
1,（個）従事者性別002,Q10010102_002,,
1,（個）従事者性別003,Q10010102_003,,
1,（個）従事者性別004,Q10010102_004,,
1,（個）従事者性別005,Q10010102_005,,
1,（個）従事者性別006,Q10010102_006,,
1,（個）従事者性別007,Q10010102_007,,
1,（個）従事者性別008,Q10010102_008,,
1,（個）従事者性別009,Q10010102_009,,
1,（個）従事者性別010,Q10010102_010,,
1,（個）従事者性別011,Q10010102_011,,
1,（個）従事者性別012,Q10010102_012,,
1,（個）従事者性別013,Q10010102_013,,
1,（個）従事者性別014,Q10010102_014,,
1,（個）従事者性別015,Q10010102_015,,
1,（個）従事者性別016,Q10010102_016,,
1,（個）従事者性別017,Q10010102_017,,
1,（個）従事者性別018,Q10010102_018,,
1,（個）従事者性別019,Q10010102_019,,
1,（個）従事者性別020,Q10010102_020,,
1,（個）従事者性別021,Q10010102_021,,
1,（個）従事者性別022,Q10010102_022,,
1,（個）従事者性別023,Q10010102_023,,
1,（個）従事者性別024,Q10010102_024,,
1,（個）従事者性別025,Q10010102_025,,
1,（個）従事者性別026,Q10010102_026,,
1,（個）従事者性別027,Q10010102_027,,
1,（個）従事者性別028,Q10010102_028,,
1,（個）従事者性別029,Q10010102_029,,
1,（個）従事者性別030,Q10010102_030,,
1,（個）従事者性別031,Q10010102_031,,
1,（個）従事者性別032,Q10010102_032,,
1,（個）従事者性別033,Q10010102_033,,
1,（個）従事者性別034,Q10010102_034,,
1,（個）従事者性別035,Q10010102_035,,
1,（個）従事者性別036,Q10010102_036,,
1,（個）従事者性別037,Q10010102_037,,
1,（個）従事者性別038,Q10010102_038,,
1,（個）従事者性別039,Q10010102_039,,
1,（個）従事者性別040,Q10010102_040,,
1,（個）従事者性別041,Q10010102_041,,
1,（個）従事者性別042,Q10010102_042,,
1,（個）従事者性別043,Q10010102_043,,
1,（個）従事者性別044,Q10010102_044,,
1,（個）従事者性別045,Q10010102_045,,
1,（個）従事者性別046,Q10010102_046,,
1,（個）従事者性別047,Q10010102_047,,
1,（個）従事者性別048,Q10010102_048,,
1,（個）従事者性別049,Q10010102_049,,
1,（個）従事者性別050,Q10010102_050,,
1,（個）従事者性別051,Q10010102_051,,
1,（個）従事者性別052,Q10010102_052,,
1,（個）従事者性別053,Q10010102_053,,
1,（個）従事者性別054,Q10010102_054,,
1,（個）従事者性別055,Q10010102_055,,
1,（個）従事者性別056,Q10010102_056,,
1,（個）従事者性別057,Q10010102_057,,
1,（個）従事者性別058,Q10010102_058,,
1,（個）従事者性別059,Q10010102_059,,
1,（個）従事者性別060,Q10010102_060,,
1,（個）従事者性別061,Q10010102_061,,
1,（個）従事者性別062,Q10010102_062,,
1,（個）従事者性別063,Q10010102_063,,
1,（個）従事者性別064,Q10010102_064,,
1,（個）従事者性別065,Q10010102_065,,
1,（個）従事者性別066,Q10010102_066,,
1,（個）従事者性別067,Q10010102_067,,
1,（個）従事者性別068,Q10010102_068,,
1,（個）従事者性別069,Q10010102_069,,
1,（個）従事者性別070,Q10010102_070,,
1,（個）従事者性別071,Q10010102_071,,
1,（個）従事者性別072,Q10010102_072,,
1,（個）従事者性別073,Q10010102_073,,
1,（個）従事者性別074,Q10010102_074,,
1,（個）従事者性別075,Q10010102_075,,
1,（個）従事者性別076,Q10010102_076,,
1,（個）従事者性別077,Q10010102_077,,
1,（個）従事者性別078,Q10010102_078,,
1,（個）従事者性別079,Q10010102_079,,
1,（個）従事者性別080,Q10010102_080,,
1,（個）従事者性別081,Q10010102_081,,
1,（個）従事者性別082,Q10010102_082,,
1,（個）従事者性別083,Q10010102_083,,
1,（個）従事者性別084,Q10010102_084,,
1,（個）従事者性別085,Q10010102_085,,
1,（個）従事者性別086,Q10010102_086,,
1,（個）従事者性別087,Q10010102_087,,
1,（個）従事者性別088,Q10010102_088,,
1,（個）従事者性別089,Q10010102_089,,
1,（個）従事者性別090,Q10010102_090,,
1,（個）従事者性別091,Q10010102_091,,
1,（個）従事者性別092,Q10010102_092,,
1,（個）従事者性別093,Q10010102_093,,
1,（個）従事者性別094,Q10010102_094,,
1,（個）従事者性別095,Q10010102_095,,
1,（個）従事者性別096,Q10010102_096,,
1,（個）従事者性別097,Q10010102_097,,
1,（個）従事者性別098,Q10010102_098,,
1,（個）従事者性別099,Q10010102_099,,
1,（個）従事者性別100,Q10010102_100,,
1,（個）従事者年齢001,Q10010202_001,,
1,（個）従事者年齢002,Q10010202_002,,
1,（個）従事者年齢003,Q10010202_003,,
1,（個）従事者年齢004,Q10010202_004,,
1,（個）従事者年齢005,Q10010202_005,,
1,（個）従事者年齢006,Q10010202_006,,
1,（個）従事者年齢007,Q10010202_007,,
1,（個）従事者年齢008,Q10010202_008,,
1,（個）従事者年齢009,Q10010202_009,,
1,（個）従事者年齢010,Q10010202_010,,
1,（個）従事者年齢011,Q10010202_011,,
1,（個）従事者年齢012,Q10010202_012,,
1,（個）従事者年齢013,Q10010202_013,,
1,（個）従事者年齢014,Q10010202_014,,
1,（個）従事者年齢015,Q10010202_015,,
1,（個）従事者年齢016,Q10010202_016,,
1,（個）従事者年齢017,Q10010202_017,,
1,（個）従事者年齢018,Q10010202_018,,
1,（個）従事者年齢019,Q10010202_019,,
1,（個）従事者年齢020,Q10010202_020,,
1,（個）従事者年齢021,Q10010202_021,,
1,（個）従事者年齢022,Q10010202_022,,
1,（個）従事者年齢023,Q10010202_023,,
1,（個）従事者年齢024,Q10010202_024,,
1,（個）従事者年齢025,Q10010202_025,,
1,（個）従事者年齢026,Q10010202_026,,
1,（個）従事者年齢027,Q10010202_027,,
1,（個）従事者年齢028,Q10010202_028,,
1,（個）従事者年齢029,Q10010202_029,,
1,（個）従事者年齢030,Q10010202_030,,
1,（個）従事者年齢031,Q10010202_031,,
1,（個）従事者年齢032,Q10010202_032,,
1,（個）従事者年齢033,Q10010202_033,,
1,（個）従事者年齢034,Q10010202_034,,
1,（個）従事者年齢035,Q10010202_035,,
1,（個）従事者年齢036,Q10010202_036,,
1,（個）従事者年齢037,Q10010202_037,,
1,（個）従事者年齢038,Q10010202_038,,
1,（個）従事者年齢039,Q10010202_039,,
1,（個）従事者年齢040,Q10010202_040,,
1,（個）従事者年齢041,Q10010202_041,,
1,（個）従事者年齢042,Q10010202_042,,
1,（個）従事者年齢043,Q10010202_043,,
1,（個）従事者年齢044,Q10010202_044,,
1,（個）従事者年齢045,Q10010202_045,,
1,（個）従事者年齢046,Q10010202_046,,
1,（個）従事者年齢047,Q10010202_047,,
1,（個）従事者年齢048,Q10010202_048,,
1,（個）従事者年齢049,Q10010202_049,,
1,（個）従事者年齢050,Q10010202_050,,
1,（個）従事者年齢051,Q10010202_051,,
1,（個）従事者年齢052,Q10010202_052,,
1,（個）従事者年齢053,Q10010202_053,,
1,（個）従事者年齢054,Q10010202_054,,
1,（個）従事者年齢055,Q10010202_055,,
1,（個）従事者年齢056,Q10010202_056,,
1,（個）従事者年齢057,Q10010202_057,,
1,（個）従事者年齢058,Q10010202_058,,
1,（個）従事者年齢059,Q10010202_059,,
1,（個）従事者年齢060,Q10010202_060,,
1,（個）従事者年齢061,Q10010202_061,,
1,（個）従事者年齢062,Q10010202_062,,
1,（個）従事者年齢063,Q10010202_063,,
1,（個）従事者年齢064,Q10010202_064,,
1,（個）従事者年齢065,Q10010202_065,,
1,（個）従事者年齢066,Q10010202_066,,
1,（個）従事者年齢067,Q10010202_067,,
1,（個）従事者年齢068,Q10010202_068,,
1,（個）従事者年齢069,Q10010202_069,,
1,（個）従事者年齢070,Q10010202_070,,
1,（個）従事者年齢071,Q10010202_071,,
1,（個）従事者年齢072,Q10010202_072,,
1,（個）従事者年齢073,Q10010202_073,,
1,（個）従事者年齢074,Q10010202_074,,
1,（個）従事者年齢075,Q10010202_075,,
1,（個）従事者年齢076,Q10010202_076,,
1,（個）従事者年齢077,Q10010202_077,,
1,（個）従事者年齢078,Q10010202_078,,
1,（個）従事者年齢079,Q10010202_079,,
1,（個）従事者年齢080,Q10010202_080,,
1,（個）従事者年齢081,Q10010202_081,,
1,（個）従事者年齢082,Q10010202_082,,
1,（個）従事者年齢083,Q10010202_083,,
1,（個）従事者年齢084,Q10010202_084,,
1,（個）従事者年齢085,Q10010202_085,,
1,（個）従事者年齢086,Q10010202_086,,
1,（個）従事者年齢087,Q10010202_087,,
1,（個）従事者年齢088,Q10010202_088,,
1,（個）従事者年齢089,Q10010202_089,,
1,（個）従事者年齢090,Q10010202_090,,
1,（個）従事者年齢091,Q10010202_091,,
1,（個）従事者年齢092,Q10010202_092,,
1,（個）従事者年齢093,Q10010202_093,,
1,（個）従事者年齢094,Q10010202_094,,
1,（個）従事者年齢095,Q10010202_095,,
1,（個）従事者年齢096,Q10010202_096,,
1,（個）従事者年齢097,Q10010202_097,,
1,（個）従事者年齢098,Q10010202_098,,
1,（個）従事者年齢099,Q10010202_099,,
1,（個）従事者年齢100,Q10010202_100,,
1,（個）従事者家族・雇用の別001,Q10010302_001,,
1,（個）従事者家族・雇用の別002,Q10010302_002,,
1,（個）従事者家族・雇用の別003,Q10010302_003,,
1,（個）従事者家族・雇用の別004,Q10010302_004,,
1,（個）従事者家族・雇用の別005,Q10010302_005,,
1,（個）従事者家族・雇用の別006,Q10010302_006,,
1,（個）従事者家族・雇用の別007,Q10010302_007,,
1,（個）従事者家族・雇用の別008,Q10010302_008,,
1,（個）従事者家族・雇用の別009,Q10010302_009,,
1,（個）従事者家族・雇用の別010,Q10010302_010,,
1,（個）従事者家族・雇用の別011,Q10010302_011,,
1,（個）従事者家族・雇用の別012,Q10010302_012,,
1,（個）従事者家族・雇用の別013,Q10010302_013,,
1,（個）従事者家族・雇用の別014,Q10010302_014,,
1,（個）従事者家族・雇用の別015,Q10010302_015,,
1,（個）従事者家族・雇用の別016,Q10010302_016,,
1,（個）従事者家族・雇用の別017,Q10010302_017,,
1,（個）従事者家族・雇用の別018,Q10010302_018,,
1,（個）従事者家族・雇用の別019,Q10010302_019,,
1,（個）従事者家族・雇用の別020,Q10010302_020,,
1,（個）従事者家族・雇用の別021,Q10010302_021,,
1,（個）従事者家族・雇用の別022,Q10010302_022,,
1,（個）従事者家族・雇用の別023,Q10010302_023,,
1,（個）従事者家族・雇用の別024,Q10010302_024,,
1,（個）従事者家族・雇用の別025,Q10010302_025,,
1,（個）従事者家族・雇用の別026,Q10010302_026,,
1,（個）従事者家族・雇用の別027,Q10010302_027,,
1,（個）従事者家族・雇用の別028,Q10010302_028,,
1,（個）従事者家族・雇用の別029,Q10010302_029,,
1,（個）従事者家族・雇用の別030,Q10010302_030,,
1,（個）従事者家族・雇用の別031,Q10010302_031,,
1,（個）従事者家族・雇用の別032,Q10010302_032,,
1,（個）従事者家族・雇用の別033,Q10010302_033,,
1,（個）従事者家族・雇用の別034,Q10010302_034,,
1,（個）従事者家族・雇用の別035,Q10010302_035,,
1,（個）従事者家族・雇用の別036,Q10010302_036,,
1,（個）従事者家族・雇用の別037,Q10010302_037,,
1,（個）従事者家族・雇用の別038,Q10010302_038,,
1,（個）従事者家族・雇用の別039,Q10010302_039,,
1,（個）従事者家族・雇用の別040,Q10010302_040,,
1,（個）従事者家族・雇用の別041,Q10010302_041,,
1,（個）従事者家族・雇用の別042,Q10010302_042,,
1,（個）従事者家族・雇用の別043,Q10010302_043,,
1,（個）従事者家族・雇用の別044,Q10010302_044,,
1,（個）従事者家族・雇用の別045,Q10010302_045,,
1,（個）従事者家族・雇用の別046,Q10010302_046,,
1,（個）従事者家族・雇用の別047,Q10010302_047,,
1,（個）従事者家族・雇用の別048,Q10010302_048,,
1,（個）従事者家族・雇用の別049,Q10010302_049,,
1,（個）従事者家族・雇用の別050,Q10010302_050,,
1,（個）従事者家族・雇用の別051,Q10010302_051,,
1,（個）従事者家族・雇用の別052,Q10010302_052,,
1,（個）従事者家族・雇用の別053,Q10010302_053,,
1,（個）従事者家族・雇用の別054,Q10010302_054,,
1,（個）従事者家族・雇用の別055,Q10010302_055,,
1,（個）従事者家族・雇用の別056,Q10010302_056,,
1,（個）従事者家族・雇用の別057,Q10010302_057,,
1,（個）従事者家族・雇用の別058,Q10010302_058,,
1,（個）従事者家族・雇用の別059,Q10010302_059,,
1,（個）従事者家族・雇用の別060,Q10010302_060,,
1,（個）従事者家族・雇用の別061,Q10010302_061,,
1,（個）従事者家族・雇用の別062,Q10010302_062,,
1,（個）従事者家族・雇用の別063,Q10010302_063,,
1,（個）従事者家族・雇用の別064,Q10010302_064,,
1,（個）従事者家族・雇用の別065,Q10010302_065,,
1,（個）従事者家族・雇用の別066,Q10010302_066,,
1,（個）従事者家族・雇用の別067,Q10010302_067,,
1,（個）従事者家族・雇用の別068,Q10010302_068,,
1,（個）従事者家族・雇用の別069,Q10010302_069,,
1,（個）従事者家族・雇用の別070,Q10010302_070,,
1,（個）従事者家族・雇用の別071,Q10010302_071,,
1,（個）従事者家族・雇用の別072,Q10010302_072,,
1,（個）従事者家族・雇用の別073,Q10010302_073,,
1,（個）従事者家族・雇用の別074,Q10010302_074,,
1,（個）従事者家族・雇用の別075,Q10010302_075,,
1,（個）従事者家族・雇用の別076,Q10010302_076,,
1,（個）従事者家族・雇用の別077,Q10010302_077,,
1,（個）従事者家族・雇用の別078,Q10010302_078,,
1,（個）従事者家族・雇用の別079,Q10010302_079,,
1,（個）従事者家族・雇用の別080,Q10010302_080,,
1,（個）従事者家族・雇用の別081,Q10010302_081,,
1,（個）従事者家族・雇用の別082,Q10010302_082,,
1,（個）従事者家族・雇用の別083,Q10010302_083,,
1,（個）従事者家族・雇用の別084,Q10010302_084,,
1,（個）従事者家族・雇用の別085,Q10010302_085,,
1,（個）従事者家族・雇用の別086,Q10010302_086,,
1,（個）従事者家族・雇用の別087,Q10010302_087,,
1,（個）従事者家族・雇用の別088,Q10010302_088,,
1,（個）従事者家族・雇用の別089,Q10010302_089,,
1,（個）従事者家族・雇用の別090,Q10010302_090,,
1,（個）従事者家族・雇用の別091,Q10010302_091,,
1,（個）従事者家族・雇用の別092,Q10010302_092,,
1,（個）従事者家族・雇用の別093,Q10010302_093,,
1,（個）従事者家族・雇用の別094,Q10010302_094,,
1,（個）従事者家族・雇用の別095,Q10010302_095,,
1,（個）従事者家族・雇用の別096,Q10010302_096,,
1,（個）従事者家族・雇用の別097,Q10010302_097,,
1,（個）従事者家族・雇用の別098,Q10010302_098,,
1,（個）従事者家族・雇用の別099,Q10010302_099,,
1,（個）従事者家族・雇用の別100,Q10010302_100,,
1,（個）従事者農業労働時間001,Q10010402_001,,
1,（個）従事者農業労働時間002,Q10010402_002,,
1,（個）従事者農業労働時間003,Q10010402_003,,
1,（個）従事者農業労働時間004,Q10010402_004,,
1,（個）従事者農業労働時間005,Q10010402_005,,
1,（個）従事者農業労働時間006,Q10010402_006,,
1,（個）従事者農業労働時間007,Q10010402_007,,
1,（個）従事者農業労働時間008,Q10010402_008,,
1,（個）従事者農業労働時間009,Q10010402_009,,
1,（個）従事者農業労働時間010,Q10010402_010,,
1,（個）従事者農業労働時間011,Q10010402_011,,
1,（個）従事者農業労働時間012,Q10010402_012,,
1,（個）従事者農業労働時間013,Q10010402_013,,
1,（個）従事者農業労働時間014,Q10010402_014,,
1,（個）従事者農業労働時間015,Q10010402_015,,
1,（個）従事者農業労働時間016,Q10010402_016,,
1,（個）従事者農業労働時間017,Q10010402_017,,
1,（個）従事者農業労働時間018,Q10010402_018,,
1,（個）従事者農業労働時間019,Q10010402_019,,
1,（個）従事者農業労働時間020,Q10010402_020,,
1,（個）従事者農業労働時間021,Q10010402_021,,
1,（個）従事者農業労働時間022,Q10010402_022,,
1,（個）従事者農業労働時間023,Q10010402_023,,
1,（個）従事者農業労働時間024,Q10010402_024,,
1,（個）従事者農業労働時間025,Q10010402_025,,
1,（個）従事者農業労働時間026,Q10010402_026,,
1,（個）従事者農業労働時間027,Q10010402_027,,
1,（個）従事者農業労働時間028,Q10010402_028,,
1,（個）従事者農業労働時間029,Q10010402_029,,
1,（個）従事者農業労働時間030,Q10010402_030,,
1,（個）従事者農業労働時間031,Q10010402_031,,
1,（個）従事者農業労働時間032,Q10010402_032,,
1,（個）従事者農業労働時間033,Q10010402_033,,
1,（個）従事者農業労働時間034,Q10010402_034,,
1,（個）従事者農業労働時間035,Q10010402_035,,
1,（個）従事者農業労働時間036,Q10010402_036,,
1,（個）従事者農業労働時間037,Q10010402_037,,
1,（個）従事者農業労働時間038,Q10010402_038,,
1,（個）従事者農業労働時間039,Q10010402_039,,
1,（個）従事者農業労働時間040,Q10010402_040,,
1,（個）従事者農業労働時間041,Q10010402_041,,
1,（個）従事者農業労働時間042,Q10010402_042,,
1,（個）従事者農業労働時間043,Q10010402_043,,
1,（個）従事者農業労働時間044,Q10010402_044,,
1,（個）従事者農業労働時間045,Q10010402_045,,
1,（個）従事者農業労働時間046,Q10010402_046,,
1,（個）従事者農業労働時間047,Q10010402_047,,
1,（個）従事者農業労働時間048,Q10010402_048,,
1,（個）従事者農業労働時間049,Q10010402_049,,
1,（個）従事者農業労働時間050,Q10010402_050,,
1,（個）従事者農業労働時間051,Q10010402_051,,
1,（個）従事者農業労働時間052,Q10010402_052,,
1,（個）従事者農業労働時間053,Q10010402_053,,
1,（個）従事者農業労働時間054,Q10010402_054,,
1,（個）従事者農業労働時間055,Q10010402_055,,
1,（個）従事者農業労働時間056,Q10010402_056,,
1,（個）従事者農業労働時間057,Q10010402_057,,
1,（個）従事者農業労働時間058,Q10010402_058,,
1,（個）従事者農業労働時間059,Q10010402_059,,
1,（個）従事者農業労働時間060,Q10010402_060,,
1,（個）従事者農業労働時間061,Q10010402_061,,
1,（個）従事者農業労働時間062,Q10010402_062,,
1,（個）従事者農業労働時間063,Q10010402_063,,
1,（個）従事者農業労働時間064,Q10010402_064,,
1,（個）従事者農業労働時間065,Q10010402_065,,
1,（個）従事者農業労働時間066,Q10010402_066,,
1,（個）従事者農業労働時間067,Q10010402_067,,
1,（個）従事者農業労働時間068,Q10010402_068,,
1,（個）従事者農業労働時間069,Q10010402_069,,
1,（個）従事者農業労働時間070,Q10010402_070,,
1,（個）従事者農業労働時間071,Q10010402_071,,
1,（個）従事者農業労働時間072,Q10010402_072,,
1,（個）従事者農業労働時間073,Q10010402_073,,
1,（個）従事者農業労働時間074,Q10010402_074,,
1,（個）従事者農業労働時間075,Q10010402_075,,
1,（個）従事者農業労働時間076,Q10010402_076,,
1,（個）従事者農業労働時間077,Q10010402_077,,
1,（個）従事者農業労働時間078,Q10010402_078,,
1,（個）従事者農業労働時間079,Q10010402_079,,
1,（個）従事者農業労働時間080,Q10010402_080,,
1,（個）従事者農業労働時間081,Q10010402_081,,
1,（個）従事者農業労働時間082,Q10010402_082,,
1,（個）従事者農業労働時間083,Q10010402_083,,
1,（個）従事者農業労働時間084,Q10010402_084,,
1,（個）従事者農業労働時間085,Q10010402_085,,
1,（個）従事者農業労働時間086,Q10010402_086,,
1,（個）従事者農業労働時間087,Q10010402_087,,
1,（個）従事者農業労働時間088,Q10010402_088,,
1,（個）従事者農業労働時間089,Q10010402_089,,
1,（個）従事者農業労働時間090,Q10010402_090,,
1,（個）従事者農業労働時間091,Q10010402_091,,
1,（個）従事者農業労働時間092,Q10010402_092,,
1,（個）従事者農業労働時間093,Q10010402_093,,
1,（個）従事者農業労働時間094,Q10010402_094,,
1,（個）従事者農業労働時間095,Q10010402_095,,
1,（個）従事者農業労働時間096,Q10010402_096,,
1,（個）従事者農業労働時間097,Q10010402_097,,
1,（個）従事者農業労働時間098,Q10010402_098,,
1,（個）従事者農業労働時間099,Q10010402_099,,
1,（個）従事者農業労働時間100,Q10010402_100,,
1,（個）従事者農作業受託001労働時間,Q10010502_001,,
1,（個）従事者農作業受託002労働時間,Q10010502_002,,
1,（個）従事者農作業受託003労働時間,Q10010502_003,,
1,（個）従事者農作業受託004労働時間,Q10010502_004,,
1,（個）従事者農作業受託005労働時間,Q10010502_005,,
1,（個）従事者農作業受託006労働時間,Q10010502_006,,
1,（個）従事者農作業受託007労働時間,Q10010502_007,,
1,（個）従事者農作業受託008労働時間,Q10010502_008,,
1,（個）従事者農作業受託009労働時間,Q10010502_009,,
1,（個）従事者農作業受託010労働時間,Q10010502_010,,
1,（個）従事者農作業受託011労働時間,Q10010502_011,,
1,（個）従事者農作業受託012労働時間,Q10010502_012,,
1,（個）従事者農作業受託013労働時間,Q10010502_013,,
1,（個）従事者農作業受託014労働時間,Q10010502_014,,
1,（個）従事者農作業受託015労働時間,Q10010502_015,,
1,（個）従事者農作業受託016労働時間,Q10010502_016,,
1,（個）従事者農作業受託017労働時間,Q10010502_017,,
1,（個）従事者農作業受託018労働時間,Q10010502_018,,
1,（個）従事者農作業受託019労働時間,Q10010502_019,,
1,（個）従事者農作業受託020労働時間,Q10010502_020,,
1,（個）従事者農作業受託021労働時間,Q10010502_021,,
1,（個）従事者農作業受託022労働時間,Q10010502_022,,
1,（個）従事者農作業受託023労働時間,Q10010502_023,,
1,（個）従事者農作業受託024労働時間,Q10010502_024,,
1,（個）従事者農作業受託025労働時間,Q10010502_025,,
1,（個）従事者農作業受託026労働時間,Q10010502_026,,
1,（個）従事者農作業受託027労働時間,Q10010502_027,,
1,（個）従事者農作業受託028労働時間,Q10010502_028,,
1,（個）従事者農作業受託029労働時間,Q10010502_029,,
1,（個）従事者農作業受託030労働時間,Q10010502_030,,
1,（個）従事者農作業受託031労働時間,Q10010502_031,,
1,（個）従事者農作業受託032労働時間,Q10010502_032,,
1,（個）従事者農作業受託033労働時間,Q10010502_033,,
1,（個）従事者農作業受託034労働時間,Q10010502_034,,
1,（個）従事者農作業受託035労働時間,Q10010502_035,,
1,（個）従事者農作業受託036労働時間,Q10010502_036,,
1,（個）従事者農作業受託037労働時間,Q10010502_037,,
1,（個）従事者農作業受託038労働時間,Q10010502_038,,
1,（個）従事者農作業受託039労働時間,Q10010502_039,,
1,（個）従事者農作業受託040労働時間,Q10010502_040,,
1,（個）従事者農作業受託041労働時間,Q10010502_041,,
1,（個）従事者農作業受託042労働時間,Q10010502_042,,
1,（個）従事者農作業受託043労働時間,Q10010502_043,,
1,（個）従事者農作業受託044労働時間,Q10010502_044,,
1,（個）従事者農作業受託045労働時間,Q10010502_045,,
1,（個）従事者農作業受託046労働時間,Q10010502_046,,
1,（個）従事者農作業受託047労働時間,Q10010502_047,,
1,（個）従事者農作業受託048労働時間,Q10010502_048,,
1,（個）従事者農作業受託049労働時間,Q10010502_049,,
1,（個）従事者農作業受託050労働時間,Q10010502_050,,
1,（個）従事者農作業受託051労働時間,Q10010502_051,,
1,（個）従事者農作業受託052労働時間,Q10010502_052,,
1,（個）従事者農作業受託053労働時間,Q10010502_053,,
1,（個）従事者農作業受託054労働時間,Q10010502_054,,
1,（個）従事者農作業受託055労働時間,Q10010502_055,,
1,（個）従事者農作業受託056労働時間,Q10010502_056,,
1,（個）従事者農作業受託057労働時間,Q10010502_057,,
1,（個）従事者農作業受託058労働時間,Q10010502_058,,
1,（個）従事者農作業受託059労働時間,Q10010502_059,,
1,（個）従事者農作業受託060労働時間,Q10010502_060,,
1,（個）従事者農作業受託061労働時間,Q10010502_061,,
1,（個）従事者農作業受託062労働時間,Q10010502_062,,
1,（個）従事者農作業受託063労働時間,Q10010502_063,,
1,（個）従事者農作業受託064労働時間,Q10010502_064,,
1,（個）従事者農作業受託065労働時間,Q10010502_065,,
1,（個）従事者農作業受託066労働時間,Q10010502_066,,
1,（個）従事者農作業受託067労働時間,Q10010502_067,,
1,（個）従事者農作業受託068労働時間,Q10010502_068,,
1,（個）従事者農作業受託069労働時間,Q10010502_069,,
1,（個）従事者農作業受託070労働時間,Q10010502_070,,
1,（個）従事者農作業受託071労働時間,Q10010502_071,,
1,（個）従事者農作業受託072労働時間,Q10010502_072,,
1,（個）従事者農作業受託073労働時間,Q10010502_073,,
1,（個）従事者農作業受託074労働時間,Q10010502_074,,
1,（個）従事者農作業受託075労働時間,Q10010502_075,,
1,（個）従事者農作業受託076労働時間,Q10010502_076,,
1,（個）従事者農作業受託077労働時間,Q10010502_077,,
1,（個）従事者農作業受託078労働時間,Q10010502_078,,
1,（個）従事者農作業受託079労働時間,Q10010502_079,,
1,（個）従事者農作業受託080労働時間,Q10010502_080,,
1,（個）従事者農作業受託081労働時間,Q10010502_081,,
1,（個）従事者農作業受託082労働時間,Q10010502_082,,
1,（個）従事者農作業受託083労働時間,Q10010502_083,,
1,（個）従事者農作業受託084労働時間,Q10010502_084,,
1,（個）従事者農作業受託085労働時間,Q10010502_085,,
1,（個）従事者農作業受託086労働時間,Q10010502_086,,
1,（個）従事者農作業受託087労働時間,Q10010502_087,,
1,（個）従事者農作業受託088労働時間,Q10010502_088,,
1,（個）従事者農作業受託089労働時間,Q10010502_089,,
1,（個）従事者農作業受託090労働時間,Q10010502_090,,
1,（個）従事者農作業受託091労働時間,Q10010502_091,,
1,（個）従事者農作業受託092労働時間,Q10010502_092,,
1,（個）従事者農作業受託093労働時間,Q10010502_093,,
1,（個）従事者農作業受託094労働時間,Q10010502_094,,
1,（個）従事者農作業受託095労働時間,Q10010502_095,,
1,（個）従事者農作業受託096労働時間,Q10010502_096,,
1,（個）従事者農作業受託097労働時間,Q10010502_097,,
1,（個）従事者農作業受託098労働時間,Q10010502_098,,
1,（個）従事者農作業受託099労働時間,Q10010502_099,,
1,（個）従事者農作業受託100労働時間,Q10010502_100,,
1,（個）従事者農業生産関連事業労働時間001,Q10010602_001,,
1,（個）従事者農業生産関連事業労働時間002,Q10010602_002,,
1,（個）従事者農業生産関連事業労働時間003,Q10010602_003,,
1,（個）従事者農業生産関連事業労働時間004,Q10010602_004,,
1,（個）従事者農業生産関連事業労働時間005,Q10010602_005,,
1,（個）従事者農業生産関連事業労働時間006,Q10010602_006,,
1,（個）従事者農業生産関連事業労働時間007,Q10010602_007,,
1,（個）従事者農業生産関連事業労働時間008,Q10010602_008,,
1,（個）従事者農業生産関連事業労働時間009,Q10010602_009,,
